######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    2 1.166379e-05 # Gf 
    3 1.181000e-01 # aS 

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    1 4.700000e-03 # MD 
    2 2.200000e-03 # MU 
    3 9.600000e-02 # MS 
    4 1.280000e+00 # MC 
    5 4.180000e+00 # MB 
    6 1.732000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250900e+02 # MH 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
  22 0.000000 # a : 0.0 
  24 80.387000 # W+ : MW0 
  21 0.000000 # g : 0.0 
  9000001 0.000000 # ghA : 0.0 
  9000003 80.387000 # ghWp : MW0 
  9000004 80.387000 # ghWm : MW0 
  82 0.000000 # ghG : 0.0 
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  251 80.387000 # G+ : MW0 
  9000002 91.187600 # ghZ : MZ 
  250 91.187600 # G0 : MZ 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 
DECAY  23 2.495200e+00 
DECAY  24 2.085000e+00 
DECAY  25 4.070000e-03 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
DECAY  22 0.000000 # a : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  9000001 0.000000 # ghA : 0.0 
DECAY  82 0.000000 # ghG : 0.0 
DECAY  12 0.000000 # ve : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  1 0.000000 # d : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  5 0.000000 # b : 0.0 
DECAY  9000002 2.495200 # ghZ : WZ 
DECAY  9000003 2.085000 # ghWp : WW 
DECAY  9000004 2.085000 # ghWm : WW 
DECAY  250 2.495200 # G0 : WZ 
DECAY  251 2.085000 # G+ : WW 

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block CKMBLOCK 
    1 2.277360e-01 # cabi 
    2 2.250600e-01 # CKMlambda 
    3 8.110000e-01 # CKMA 
    4 1.240000e-01 # CKMrho 
    5 3.560000e-01 # CKMeta 

###################################
## INFORMATION FOR FRBLOCK
###################################
Block FRBlock 
    1 0.000000e+00 # cHl1Ph12 
    2 0.000000e+00 # cHl1Ph13 
    3 0.000000e+00 # cHl1Ph23 
    4 0.000000e+00 # cHl3Ph12 
    5 0.000000e+00 # cHl3Ph13 
    6 0.000000e+00 # cHl3Ph23 
    7 0.000000e+00 # cHePh12 
    8 0.000000e+00 # cHePh13 
    9 0.000000e+00 # cHePh23 
   10 0.000000e+00 # cHq1Ph12 
   11 0.000000e+00 # cHq1Ph13 
   12 0.000000e+00 # cHq1Ph23 
   13 0.000000e+00 # cHq3Ph12 
   14 0.000000e+00 # cHq3Ph13 
   15 0.000000e+00 # cHq3Ph23 
   16 0.000000e+00 # cHuPh12 
   17 0.000000e+00 # cHuPh13 
   18 0.000000e+00 # cHuPh23 
   19 0.000000e+00 # cHdPh12 
   20 0.000000e+00 # cHdPh13 
   21 0.000000e+00 # cHdPh23 
   22 0.000000e+00 # cllPh1112 
   23 0.000000e+00 # cllPh1113 
   24 0.000000e+00 # cllPh1123 
   25 0.000000e+00 # cllPh1212 
   26 0.000000e+00 # cllPh1213 
   27 0.000000e+00 # cllPh1231 
   28 0.000000e+00 # cllPh1222 
   29 0.000000e+00 # cllPh1223 
   30 0.000000e+00 # cllPh1232 
   31 0.000000e+00 # cllPh1233 
   32 0.000000e+00 # cllPh1313 
   33 0.000000e+00 # cllPh1322 
   34 0.000000e+00 # cllPh1332 
   35 0.000000e+00 # cllPh1323 
   36 0.000000e+00 # cllPh1333 
   37 0.000000e+00 # cllPh2223 
   38 0.000000e+00 # cllPh2323 
   39 0.000000e+00 # cllPh3323 
   40 0.000000e+00 # cqq1Ph1112 
   41 0.000000e+00 # cqq1Ph1113 
   42 0.000000e+00 # cqq1Ph1123 
   43 0.000000e+00 # cqq1Ph1212 
   44 0.000000e+00 # cqq1Ph1213 
   45 0.000000e+00 # cqq1Ph1231 
   46 0.000000e+00 # cqq1Ph1222 
   47 0.000000e+00 # cqq1Ph1223 
   48 0.000000e+00 # cqq1Ph1232 
   49 0.000000e+00 # cqq1Ph1233 
   50 0.000000e+00 # cqq1Ph1313 
   51 0.000000e+00 # cqq1Ph1322 
   52 0.000000e+00 # cqq1Ph1332 
   53 0.000000e+00 # cqq1Ph1323 
   54 0.000000e+00 # cqq1Ph1333 
   55 0.000000e+00 # cqq1Ph2223 
   56 0.000000e+00 # cqq1Ph2323 
   57 0.000000e+00 # cqq1Ph3323 
   58 0.000000e+00 # cqq3Ph1112 
   59 0.000000e+00 # cqq3Ph1113 
   60 0.000000e+00 # cqq3Ph1123 
   61 0.000000e+00 # cqq3Ph1212 
   62 0.000000e+00 # cqq3Ph1213 
   63 0.000000e+00 # cqq3Ph1231 
   64 0.000000e+00 # cqq3Ph1222 
   65 0.000000e+00 # cqq3Ph1223 
   66 0.000000e+00 # cqq3Ph1232 
   67 0.000000e+00 # cqq3Ph1233 
   68 0.000000e+00 # cqq3Ph1313 
   69 0.000000e+00 # cqq3Ph1322 
   70 0.000000e+00 # cqq3Ph1332 
   71 0.000000e+00 # cqq3Ph1323 
   72 0.000000e+00 # cqq3Ph1333 
   73 0.000000e+00 # cqq3Ph2223 
   74 0.000000e+00 # cqq3Ph2323 
   75 0.000000e+00 # cqq3Ph3323 
   76 0.000000e+00 # cuuPh1112 
   77 0.000000e+00 # cuuPh1113 
   78 0.000000e+00 # cuuPh1123 
   79 0.000000e+00 # cuuPh1212 
   80 0.000000e+00 # cuuPh1213 
   81 0.000000e+00 # cuuPh1231 
   82 0.000000e+00 # cuuPh1222 
   83 0.000000e+00 # cuuPh1223 
   84 0.000000e+00 # cuuPh1232 
   85 0.000000e+00 # cuuPh1233 
   86 0.000000e+00 # cuuPh1313 
   87 0.000000e+00 # cuuPh1322 
   88 0.000000e+00 # cuuPh1332 
   89 0.000000e+00 # cuuPh1323 
   90 0.000000e+00 # cuuPh1333 
   91 0.000000e+00 # cuuPh2223 
   92 0.000000e+00 # cuuPh2323 
   93 0.000000e+00 # cuuPh3323 
   94 0.000000e+00 # cddPh1112 
   95 0.000000e+00 # cddPh1113 
   96 0.000000e+00 # cddPh1123 
   97 0.000000e+00 # cddPh1212 
   98 0.000000e+00 # cddPh1213 
   99 0.000000e+00 # cddPh1231 
  100 0.000000e+00 # cddPh1222 
  101 0.000000e+00 # cddPh1223 
  102 0.000000e+00 # cddPh1232 
  103 0.000000e+00 # cddPh1233 
  104 0.000000e+00 # cddPh1313 
  105 0.000000e+00 # cddPh1322 
  106 0.000000e+00 # cddPh1332 
  107 0.000000e+00 # cddPh1323 
  108 0.000000e+00 # cddPh1333 
  109 0.000000e+00 # cddPh2223 
  110 0.000000e+00 # cddPh2323 
  111 0.000000e+00 # cddPh3323 
  112 0.000000e+00 # ceePh1112 
  113 0.000000e+00 # ceePh1113 
  114 0.000000e+00 # ceePh1123 
  115 0.000000e+00 # ceePh1212 
  116 0.000000e+00 # ceePh1213 
  117 0.000000e+00 # ceePh1222 
  118 0.000000e+00 # ceePh1232 
  119 0.000000e+00 # ceePh1233 
  120 0.000000e+00 # ceePh1313 
  121 0.000000e+00 # ceePh1322 
  122 0.000000e+00 # ceePh1323 
  123 0.000000e+00 # ceePh1333 
  124 0.000000e+00 # ceePh2223 
  125 0.000000e+00 # ceePh2323 
  126 0.000000e+00 # ceePh3323 
  127 0.000000e+00 # clq1Ph1112 
  128 0.000000e+00 # clq1Ph1113 
  129 0.000000e+00 # clq1Ph1123 
  130 0.000000e+00 # clq1Ph1211 
  131 0.000000e+00 # clq1Ph1212 
  132 0.000000e+00 # clq1Ph1221 
  133 0.000000e+00 # clq1Ph1213 
  134 0.000000e+00 # clq1Ph1231 
  135 0.000000e+00 # clq1Ph1222 
  136 0.000000e+00 # clq1Ph1223 
  137 0.000000e+00 # clq1Ph1232 
  138 0.000000e+00 # clq1Ph1233 
  139 0.000000e+00 # clq1Ph1311 
  140 0.000000e+00 # clq1Ph1312 
  141 0.000000e+00 # clq1Ph1313 
  142 0.000000e+00 # clq1Ph1331 
  143 0.000000e+00 # clq1Ph1321 
  144 0.000000e+00 # clq1Ph1322 
  145 0.000000e+00 # clq1Ph1332 
  146 0.000000e+00 # clq1Ph1323 
  147 0.000000e+00 # clq1Ph1333 
  148 0.000000e+00 # clq1Ph2212 
  149 0.000000e+00 # clq1Ph2213 
  150 0.000000e+00 # clq1Ph2223 
  151 0.000000e+00 # clq1Ph2311 
  152 0.000000e+00 # clq1Ph2312 
  153 0.000000e+00 # clq1Ph2313 
  154 0.000000e+00 # clq1Ph2321 
  155 0.000000e+00 # clq1Ph2322 
  156 0.000000e+00 # clq1Ph2323 
  157 0.000000e+00 # clq1Ph2331 
  158 0.000000e+00 # clq1Ph2332 
  159 0.000000e+00 # clq1Ph2333 
  160 0.000000e+00 # clq1Ph3312 
  161 0.000000e+00 # clq1Ph3313 
  162 0.000000e+00 # clq1Ph3323 
  163 0.000000e+00 # clq3Ph1112 
  164 0.000000e+00 # clq3Ph1113 
  165 0.000000e+00 # clq3Ph1123 
  166 0.000000e+00 # clq3Ph1211 
  167 0.000000e+00 # clq3Ph1212 
  168 0.000000e+00 # clq3Ph1221 
  169 0.000000e+00 # clq3Ph1213 
  170 0.000000e+00 # clq3Ph1231 
  171 0.000000e+00 # clq3Ph1222 
  172 0.000000e+00 # clq3Ph1223 
  173 0.000000e+00 # clq3Ph1232 
  174 0.000000e+00 # clq3Ph1233 
  175 0.000000e+00 # clq3Ph1311 
  176 0.000000e+00 # clq3Ph1312 
  177 0.000000e+00 # clq3Ph1313 
  178 0.000000e+00 # clq3Ph1331 
  179 0.000000e+00 # clq3Ph1321 
  180 0.000000e+00 # clq3Ph1322 
  181 0.000000e+00 # clq3Ph1332 
  182 0.000000e+00 # clq3Ph1323 
  183 0.000000e+00 # clq3Ph1333 
  184 0.000000e+00 # clq3Ph2212 
  185 0.000000e+00 # clq3Ph2213 
  186 0.000000e+00 # clq3Ph2223 
  187 0.000000e+00 # clq3Ph2311 
  188 0.000000e+00 # clq3Ph2312 
  189 0.000000e+00 # clq3Ph2313 
  190 0.000000e+00 # clq3Ph2321 
  191 0.000000e+00 # clq3Ph2322 
  192 0.000000e+00 # clq3Ph2323 
  193 0.000000e+00 # clq3Ph2331 
  194 0.000000e+00 # clq3Ph2332 
  195 0.000000e+00 # clq3Ph2333 
  196 0.000000e+00 # clq3Ph3312 
  197 0.000000e+00 # clq3Ph3313 
  198 0.000000e+00 # clq3Ph3323 
  199 0.000000e+00 # ceuPh1112 
  200 0.000000e+00 # ceuPh1113 
  201 0.000000e+00 # ceuPh1123 
  202 0.000000e+00 # ceuPh1211 
  203 0.000000e+00 # ceuPh1212 
  204 0.000000e+00 # ceuPh1221 
  205 0.000000e+00 # ceuPh1213 
  206 0.000000e+00 # ceuPh1231 
  207 0.000000e+00 # ceuPh1222 
  208 0.000000e+00 # ceuPh1223 
  209 0.000000e+00 # ceuPh1232 
  210 0.000000e+00 # ceuPh1233 
  211 0.000000e+00 # ceuPh1311 
  212 0.000000e+00 # ceuPh1312 
  213 0.000000e+00 # ceuPh1313 
  214 0.000000e+00 # ceuPh1331 
  215 0.000000e+00 # ceuPh1321 
  216 0.000000e+00 # ceuPh1322 
  217 0.000000e+00 # ceuPh1332 
  218 0.000000e+00 # ceuPh1323 
  219 0.000000e+00 # ceuPh1333 
  220 0.000000e+00 # ceuPh2212 
  221 0.000000e+00 # ceuPh2213 
  222 0.000000e+00 # ceuPh2223 
  223 0.000000e+00 # ceuPh2311 
  224 0.000000e+00 # ceuPh2312 
  225 0.000000e+00 # ceuPh2313 
  226 0.000000e+00 # ceuPh2321 
  227 0.000000e+00 # ceuPh2322 
  228 0.000000e+00 # ceuPh2323 
  229 0.000000e+00 # ceuPh2331 
  230 0.000000e+00 # ceuPh2332 
  231 0.000000e+00 # ceuPh2333 
  232 0.000000e+00 # ceuPh3312 
  233 0.000000e+00 # ceuPh3313 
  234 0.000000e+00 # ceuPh3323 
  235 0.000000e+00 # cedPh1112 
  236 0.000000e+00 # cedPh1113 
  237 0.000000e+00 # cedPh1123 
  238 0.000000e+00 # cedPh1211 
  239 0.000000e+00 # cedPh1212 
  240 0.000000e+00 # cedPh1221 
  241 0.000000e+00 # cedPh1213 
  242 0.000000e+00 # cedPh1231 
  243 0.000000e+00 # cedPh1222 
  244 0.000000e+00 # cedPh1223 
  245 0.000000e+00 # cedPh1232 
  246 0.000000e+00 # cedPh1233 
  247 0.000000e+00 # cedPh1311 
  248 0.000000e+00 # cedPh1312 
  249 0.000000e+00 # cedPh1313 
  250 0.000000e+00 # cedPh1331 
  251 0.000000e+00 # cedPh1321 
  252 0.000000e+00 # cedPh1322 
  253 0.000000e+00 # cedPh1332 
  254 0.000000e+00 # cedPh1323 
  255 0.000000e+00 # cedPh1333 
  256 0.000000e+00 # cedPh2212 
  257 0.000000e+00 # cedPh2213 
  258 0.000000e+00 # cedPh2223 
  259 0.000000e+00 # cedPh2311 
  260 0.000000e+00 # cedPh2312 
  261 0.000000e+00 # cedPh2313 
  262 0.000000e+00 # cedPh2321 
  263 0.000000e+00 # cedPh2322 
  264 0.000000e+00 # cedPh2323 
  265 0.000000e+00 # cedPh2331 
  266 0.000000e+00 # cedPh2332 
  267 0.000000e+00 # cedPh2333 
  268 0.000000e+00 # cedPh3312 
  269 0.000000e+00 # cedPh3313 
  270 0.000000e+00 # cedPh3323 
  271 0.000000e+00 # cud1Ph1112 
  272 0.000000e+00 # cud1Ph1113 
  273 0.000000e+00 # cud1Ph1123 
  274 0.000000e+00 # cud1Ph1211 
  275 0.000000e+00 # cud1Ph1212 
  276 0.000000e+00 # cud1Ph1221 
  277 0.000000e+00 # cud1Ph1213 
  278 0.000000e+00 # cud1Ph1231 
  279 0.000000e+00 # cud1Ph1222 
  280 0.000000e+00 # cud1Ph1223 
  281 0.000000e+00 # cud1Ph1232 
  282 0.000000e+00 # cud1Ph1233 
  283 0.000000e+00 # cud1Ph1311 
  284 0.000000e+00 # cud1Ph1312 
